--- Terminal on /dev/ttyACM0 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Resistance: Hello World
BH1750 initialized
Resistance: 0 ohms
Irradiance: 52169.9960 lx       (Irradiance: 412.14 W/m2)
Voltage:       0.1082V
Current:       458.7000 mA
Max Power Point yet: 0.0435 Watts


Resistance: Resistance: 10 ohms
Irradiance: 53782.4960 lx       (Irradiance: 424.88 W/m2)
Voltage:       0.5195V
Current:       458.3000 mA
Max Power Point yet: 0.2490 Watts


Resistance: Resistance: 2 ohms
Irradiance: 54262.4960 lx       (Irradiance: 428.67 W/m2)
Voltage:       0.5303V
Current:       470.6000 mA
Max Power Point yet: 0.2490 Watts


Resistance: Resistance: 20 ohms
Irradiance: 54612.4960 lx       (Irradiance: 431.44 W/m2)
Voltage:       0.9632V
Current:       473.7000 mA
Max Power Point yet: 0.4427 Watts


Resistance: Resistance: 30 ohms
Irradiance: 54612.4960 lx       (Irradiance: 431.44 W/m2)
Voltage:       1.3745V
Current:       462.0000 mA
Max Power Point yet: 0.6114 Watts


Resistance: Resistance: 40 ohms
Irradiance: 54612.4960 lx       (Irradiance: 431.44 W/m2)
Voltage:       1.7857V
Current:       458.0000 mA
Max Power Point yet: 0.8161 Watts


Resistance: Resistance: 50 ohms
Irradiance: 54612.4960 lx       (Irradiance: 431.44 W/m2)
Voltage:       2.2511V
Current:       471.7000 mA
Max Power Point yet: 1.0084 Watts


Resistance: Resistance: 60 ohms
Irradiance: 54612.4960 lx       (Irradiance: 431.44 W/m2)
Voltage:       2.6732V
Current:       477.1000 mA
Max Power Point yet: 1.2180 Watts


Resistance: Resistance: 70 ohms
Irradiance: 54612.4960 lx       (Irradiance: 431.44 W/m2)
Voltage:       3.1061V
Current:       477.2000 mA
Max Power Point yet: 1.4101 Watts


Resistance: Resistance: 80 ohms
Irradiance: 54612.4960 lx       (Irradiance: 431.44 W/m2)
Voltage:       3.5281V
Current:       478.1000 mA
Max Power Point yet: 1.6377 Watts


Resistance: Resistance: 90 ohms
Irradiance: 54612.4960 lx       (Irradiance: 431.44 W/m2)
Voltage:       3.9827V
Current:       475.8000 mA
Max Power Point yet: 1.7761 Watts


Resistance: Resistance: 100 ohms
Irradiance: 54612.4960 lx       (Irradiance: 431.44 W/m2)
Voltage:       4.5455V
Current:       471.3000 mA
Max Power Point yet: 2.0180 Watts


Resistance: Resistance: 110 ohms
Irradiance: 54612.4960 lx       (Irradiance: 431.44 W/m2)
Voltage:       5.0216V
Current:       474.2000 mA
Max Power Point yet: 2.2534 Watts


Resistance: Resistance: 120 ohms
Irradiance: 54612.4960 lx       (Irradiance: 431.44 W/m2)
Voltage:       5.2381V
Current:       462.7000 mA
Max Power Point yet: 2.5798 Watts


Resistance: Resistance: 130 ohms
Irradiance: 54612.4960 lx       (Irradiance: 431.44 W/m2)
Voltage:       5.8225V
Current:       468.5000 mA
Max Power Point yet: 2.6260 Watts


Resistance: Resistance: 140 ohms
Irradiance: 54612.4960 lx       (Irradiance: 431.44 W/m2)
Voltage:       6.1039V
Current:       461.3000 mA
Max Power Point yet: 2.9375 Watts


Resistance: Resistance: 150 ohms
Irradiance: 54612.4960 lx       (Irradiance: 431.44 W/m2)
Voltage:       6.7100V
Current:       478.1000 mA
Max Power Point yet: 3.0582 Watts


